title,location,price,area,rooms,Real_estate
                        Apartment Vredeman de Vriesstraat                            ,            3067 ZL Rotterdam (Het Lage Land)        ,"                €1,250 per month            ",65 m²,3 rooms,"
Hospitality Apartments "
                        Apartment Westplein 94                            ,            3016 BM Rotterdam (Nieuwe Werk)        ,"                €1,800 per month            ",81 m²,2 rooms,"
Stad en Land Makelaars "
                        Apartment Binnenkade 21                            ,            2806 AZ Gouda (Kadenbuurt)        ,                €895 per month            ,71 m²,3 rooms,"
Heimstaden "
                        Apartment Korianderstraat                            ,            7322 NG Apeldoorn (De Mheen)        ,                €770 per month            ,56 m²,2 rooms,"
NederWoon Verhuurmakelaars Apeldoorn "
                        Apartment Nijverheidsstraat                            ,            2132 AZ Hoofddorp (Hoofddorp Oost)        ,"                €1,650 per month            ",73 m²,3 rooms,"
HB Housing "
                        Apartment Aelbrechtskolk 25 A03                            ,            3025 HA Rotterdam (Bospolder)        ,"                €1,250 per month            ",50 m²,2 rooms,"
YP Housing "
                        House Oldengaerde 46                            ,            7608 AS Almelo (Schelfhorst Noordoost)        ,"                €1,100 per month            ",130 m²,4 rooms,"
VerhuurPro Almelo "
                        Apartment Kerkstraat                            ,            9601 AK Hoogezand (Stadshart-Noord)        ,                €763 per month            ,66 m²,3 rooms,"
Havos Vastgoed "
                        Apartment K R Poststraat                            ,            8441 EN Heerenveen (Noord)        ,                €950 per month            ,74 m²,3 rooms,"
Regent Makelaars "
                        Room Samuel Aardewerksteeg                            ,            2406 DZ Alphen aan den Rijn (Van Boetzelaerstraat)        ,                €286 per month            ,17 m²,1 room,"
Rotsvast Gouda "
                        Apartment Slachthuisstraat                            ,            2033 HM Haarlem (Karolingenbuurt)        ,"                €1,495 per month            ",77 m²,3 rooms,"
Twan Zebregs "
                        Apartment Raadhuisplein 28                            ,            7811 AP Emmen (Emmen-Centrum)        ,"                €1,075 per month            ",67 m²,2 rooms,"
Refind property management "
                        Apartment Stationsplein                            ,            3112 HJ Schiedam (Stationsbuurt)        ,"                €1,475 per month            ",94 m²,3 rooms,"
Rotterdam Apartments "
                        House De Bosporus 44                            ,            1183 GJ Amstelveen (Zeestratenbuurt)        ,"                €2,750 per month            ",170 m²,6 rooms,"
Koops Makelaardij Amstelveen "
                        Apartment Bilderdijkkade                            ,            1053 VD Amsterdam (Kinkerbuurt)        ,"                €2,400 per month            ",89 m²,4 rooms,"
Finsens Makelaardij "
                        House Marsdiepstraat                            ,            1784 AN Den Helder (Schepenbuurt)        ,                €763 per month            ,101 m²,2 rooms,"
De Huurwoning Bemiddelaar Den Helder B.V. "
                        Apartment Pieter Cornelisz. Hooftstraat                            ,            1071 CA Amsterdam (Museumkwartier)        ,"                €3,000 per month            ",75 m²,3 rooms,"
NOORESTATE "
                        House Kievitspad                            ,            5076 SN Haaren (Noenes)        ,"                €1,250 per month            ",65 m²,3 rooms,"
Zuid Beheer B.V. "
                        House Avondlicht 19                            ,            6846 DT Arnhem (Schuytgraaf-Zuid)        ,"                €1,650 per month            ",150 m²,4 rooms,"
't Mauritshuis Makelaars "
                        House Roghorst 121                            ,            6708 KE Wageningen (Tarthorst)        ,"                €1,295 per month            ",117 m²,4 rooms,"
't Mauritshuis Makelaars "
                        Apartment Eerste Leliedwarsstraat 12 B                            ,            1015 TA Amsterdam (Jordaan)        ,"                €2,100 per month            ",85 m²,2 rooms,"
Haagen & Partners "
                        Apartment Stadhoudersweg                            ,            3039 ED Rotterdam (Blijdorp)        ,"                €3,500 per month            ",170 m²,6 rooms,"
HouseHunting Randstad "
                        Apartment Keizersgracht                            ,            1016 EG Amsterdam (Grachtengordel-West)        ,"                €6,000 per month            ",270 m²,4 rooms,"
Listings "
                        Apartment Raadhuisplein 28 M1                            ,            7811 AP Emmen (Emmen-Centrum)        ,                €875 per month            ,58 m²,3 rooms,"
Refind property management "
                        Apartment Vermogenweg 21                            ,            3641 SR Mijdrecht (Bedrijventerrein Mijdrecht)        ,"                €1,438 per month            ",75 m²,2 rooms,"
TNG Real Estate "
                        Apartment Gerard Brandtstraat                            ,            1054 JK Amsterdam (Vondelbuurt)        ,"                €2,100 per month            ",63 m²,2 rooms,"
VRC - Veth Realty & Consultancy BV "
                        Apartment Bergpolderstraat                            ,            3038 KH Rotterdam (Bergpolder)        ,"                €1,250 per month            ",50 m²,2 rooms,"
Vliegenthart Makelaardij "
                        Apartment Noordmolenstraat                            ,            3035 RJ Rotterdam (Oude Noorden)        ,"                €1,350 per month            ",46 m²,2 rooms,"
HouseHunting Randstad "
                        House Reitdiepstraat                            ,            1079 MA Amsterdam (Rijnbuurt)        ,"                €1,850 per month            ",62 m²,3 rooms,"
HouseHunting Randstad "
                        Apartment Baak van Brouwershaven                            ,            3826 GA Amersfoort (De Baken)        ,"                €1,050 per month            ",54 m²,2 rooms,"
HouseHunting Randstad "
                        Apartment Plantage Kerklaan 1 1                            ,            1018 SX Amsterdam (Weesperbuurt/Plantage)        ,"                €2,000 per month            ",75 m²,2 rooms,"
EHR Amsterdam "
                        Room Noordstraat                            ,            5038 EK Tilburg (Binnenstad West)        ,                €395 per month            ,15 m²,2 rooms,"
BVwonen "
                        Apartment Vredeman de Vriesstraat                            ,            3067 ZL Rotterdam (Het Lage Land)        ,"                €1,250 per month            ",65 m²,3 rooms,"
Hospitality Apartments "
